county_fips,state_fips,Area name,Population
20135,20,Ness County,2687
20023,20,Cheyenne County,2616
20017,20,Chase County,2572
20153,20,Rawlins County,2561
20075,20,Hamilton County,2518
20049,20,Elk County,2483
20097,20,Kiowa County,2460
20179,20,Sheridan County,2447
20065,20,Graham County,2415
20203,20,Wichita County,2152
20187,20,Stanton County,2084
20025,20,Clark County,1991
20083,20,Hodgeman County,1723
20033,20,Comanche County,1689
20101,20,Lane County,1574
20199,20,Wallace County,1512
20071,20,Greeley County,1284
21111,21,Jefferson County,782969
21067,21,Fayette County,322570
21117,21,Kenton County,169064
21015,21,Boone County,135968
21227,21,Warren County,134554
21093,21,Hardin County,110702
21059,21,Daviess County,103312
21037,21,Campbell County,93076
21151,21,Madison County,92701
21029,21,Bullitt County,82217
21047,21,Christian County,72748
21145,21,McCracken County,67875
21185,21,Oldham County,67607
21199,21,Pulaski County,65034
21125,21,Laurel County,62613
21195,21,Pike County,58669
21209,21,Scott County,57155
21113,21,Jessamine County,52991
21073,21,Franklin County,51541
21019,21,Boyd County,48261
21211,21,Shelby County,48065
21179,21,Nelson County,46738
21107,21,Hopkins County,45423
21101,21,Henderson County,44793
21009,21,Barren County,44485
21035,21,Calloway County,37103
21049,21,Clark County,36972
21235,21,Whitley County,36712
21083,21,Graves County,36649
21089,21,Greenup County,35962
21071,21,Floyd County,35942
21157,21,Marshall County,31659
21177,21,Muhlenberg County,30928
21021,21,Boyle County,30614
21121,21,Knox County,30193
21163,21,Meade County,30003
21193,21,Perry County,28473
21173,21,Montgomery County,28114
21141,21,Logan County,27432
21239,21,Woodford County,26871
21095,21,Harlan County,26831
21043,21,Carter County,26627
21085,21,Grayson County,26420
21217,21,Taylor County,26023
21081,21,Grant County,24941
21205,21,Rowan County,24662
21137,21,Lincoln County,24275
21013,21,Bell County,24097
21005,21,Anderson County,23852
21183,21,Ohio County,23772
21115,21,Johnson County,22680
21167,21,Mercer County,22641
21133,21,Letcher County,21548
21003,21,Allen County,20588
21027,21,Breckinridge County,20432
21051,21,Clay County,20345
21017,21,Bourbon County,20252
21213,21,Simpson County,19594
21155,21,Marion County,19581
21231,21,Wayne County,19555
21215,21,Spencer County,19490
21099,21,Hart County,19288
21001,21,Adair County,18903
21097,21,Harrison County,18692
21207,21,Russell County,17991
21161,21,Mason County,17120
21079,21,Garrard County,16953
21147,21,McCreary County,16888
21127,21,Lawrence County,16293
21203,21,Rockcastle County,16037
21045,21,Casey County,15941
21103,21,Henry County,15678
21069,21,Fleming County,15082
21123,21,Larue County,14867
21191,21,Pendleton County,14644
21119,21,Knott County,14251
21065,21,Estill County,14163
21221,21,Trigg County,14061
21175,21,Morgan County,13726
21025,21,Breathitt County,13718
21225,21,Union County,13668
21197,21,Powell County,13129
21135,21,Lewis County,13080
21233,21,Webster County,13017
21109,21,Jackson County,12955
21011,21,Bath County,12750
21033,21,Caldwell County,12649
21031,21,Butler County,12371
21219,21,Todd County,12243
21061,21,Edmonson County,12126
21229,21,Washington County,12027
21153,21,Magoffin County,11637
21171,21,Monroe County,11338
21159,21,Martin County,11287
21187,21,Owen County,11278
21087,21,Green County,11107
21041,21,Carroll County,10810
21131,21,Leslie County,10513
21169,21,Metcalfe County,10286
21053,21,Clinton County,9253
21149,21,McLean County,9152
21091,21,Hancock County,9095
21055,21,Crittenden County,8990
21139,21,Livingston County,8888
21077,21,Gallatin County,8690
21143,21,Lyon County,8680
21223,21,Trimble County,8474
21023,21,Bracken County,8400
21007,21,Ballard County,7728
21181,21,Nicholas County,7537
21129,21,Lee County,7395
21063,21,Elliott County,7354
21237,21,Wolfe County,6562
21075,21,Fulton County,6515
21165,21,Menifee County,6113
21057,21,Cumberland County,5888
21039,21,Carlisle County,4826
21105,21,Hickman County,4521
21189,21,Owsley County,4051
21201,21,Robertson County,2193
22033,22,East Baton Rouge Parish,456781
22051,22,Jefferson Parish,440781
22071,22,Orleans Parish,383997
22103,22,St. Tammany Parish,264570
22055,22,Lafayette Parish,241753
22017,22,Caddo Parish,237848
22019,22,Calcasieu Parish,216785
22073,22,Ouachita Parish,160368
22063,22,Livingston Parish,142282
22105,22,Tangipahoa Parish,133157
22079,22,Rapides Parish,130023
22015,22,Bossier Parish,128746
22005,22,Ascension Parish,126500
22109,22,Terrebonne Parish,109580
22057,22,Lafourche Parish,97557
22097,22,St. Landry Parish,82540
22045,22,Iberia Parish,69929
22001,22,Acadia Parish,57576
22113,22,Vermilion Parish,57359
22089,22,St. Charles Parish,52549
22099,22,St. Martin Parish,51767
22101,22,St. Mary Parish,49406
22115,22,Vernon Parish,48750
22061,22,Lincoln Parish,48396
22117,22,Washington Parish,45463
22087,22,St. Bernard Parish,43764
22095,22,St. John the Baptist Parish,42477
22009,22,Avoyelles Parish,39693
22069,22,Natchitoches Parish,37515
22119,22,Webster Parish,36967
22011,22,Beauregard Parish,36549
22039,22,Evangeline Parish,32350
22053,22,Jefferson Davis Parish,32250
22047,22,Iberville Parish,30241
22121,22,West Baton Rouge Parish,27199
22031,22,De Soto Parish,26812
22067,22,Morehouse Parish,25629
22075,22,Plaquemines Parish,23515
22003,22,Allen Parish,22750
22043,22,Grant Parish,22169
22085,22,Sabine Parish,22155
22111,22,Union Parish,21107
22007,22,Assumption Parish,21039
22077,22,Pointe Coupee Parish,20758
22093,22,St. James Parish,20192
22083,22,Richland Parish,20043
22041,22,Franklin Parish,19774
22037,22,East Feliciana Parish,19539
22029,22,Concordia Parish,18687
22125,22,West Feliciana Parish,15310
22049,22,Jackson Parish,15031
22059,22,LaSalle Parish,14791
22027,22,Claiborne Parish,14170
22127,22,Winn Parish,13755
22013,22,Bienville Parish,12981
22091,22,St. Helena Parish,10920
22065,22,Madison Parish,10017
22123,22,West Carroll Parish,9751
22021,22,Caldwell Parish,9645
22025,22,Catahoula Parish,8906
22081,22,Red River Parish,7620
22035,22,East Carroll Parish,7459
22023,22,Cameron Parish,5617
22107,22,Tensas Parish,4147
23005,23,Cumberland County,303069
23031,23,York County,211972
23019,23,Penobscot County,152199
23011,23,Kennebec County,123642
23001,23,Androscoggin County,111139
23003,23,Aroostook County,67105
23017,23,Oxford County,57777
23009,23,Hancock County,55478
23025,23,Somerset County,50477
23013,23,Knox County,40607
23027,23,Waldo County,39607
23023,23,Sagadahoc County,36699
23015,23,Lincoln County,35237
23029,23,Washington County,31095
23007,23,Franklin County,29456
23021,23,Piscataquis County,16800
24031,24,Montgomery County,1062061
24033,24,Prince George's County,967201
24005,24,Baltimore County,854535
24003,24,Anne Arundel County,588261
24510,24,Baltimore city,585708
24027,24,Howard County,332317
24021,24,Frederick County,271717
24025,24,Harford County,260924
24013,24,Carroll County,172891
24017,24,Charles County,166617
24043,24,Washington County,154705
24037,24,St. Mary's County,113777
24015,24,Cecil County,103725
24045,24,Wicomico County,103588
24009,24,Calvert County,92783
24001,24,Allegany County,68106
24047,24,Worcester County,52460
24035,24,Queen Anne's County,49874
24041,24,Talbot County,37526
24011,24,Caroline County,33293
24019,24,Dorchester County,32531
24023,24,Garrett County,28806
24039,24,Somerset County,24620
24029,24,Kent County,19198
25017,25,Middlesex County,1632002
25027,25,Worcester County,862111
25009,25,Essex County,809829
25025,25,Suffolk County,797936
25021,25,Norfolk County,725981
25005,25,Bristol County,579200
25023,25,Plymouth County,530819
25013,25,Hampden County,465825
25001,25,Barnstable County,228996
25015,25,Hampshire County,162308
25003,25,Berkshire County,129026
25011,25,Franklin County,71029
25007,25,Dukes County,20600
25019,25,Nantucket County,14255
26163,26,Wayne County,1793561
26125,26,Oakland County,1274395
26099,26,Macomb County,881217
26081,26,Kent County,657974
26049,26,Genesee County,406211
26161,26,Washtenaw County,372258
26139,26,Ottawa County,296200
26065,26,Ingham County,284900
26077,26,Kalamazoo County,261670
26093,26,Livingston County,193866
26145,26,Saginaw County,190124
26121,26,Muskegon County,175824
26147,26,St. Clair County,160383
26075,26,Jackson County,160366
26115,26,Monroe County,154809
26021,26,Berrien County,154316
26025,26,Calhoun County,134310
26005,26,Allegan County,120502
26045,26,Eaton County,109175
26017,26,Bay County,103856
26091,26,Lenawee County,99423
26055,26,Grand Traverse County,95238
26087,26,Lapeer County,88619
26111,26,Midland County,83494
26037,26,Clinton County,79128
26159,26,Van Buren County,75587
26155,26,Shiawassee County,68094
26067,26,Ionia County,66804
26117,26,Montcalm County,66614
26103,26,Marquette County,66017
26073,26,Isabella County,64394
26015,26,Barry County,62423
26149,26,St. Joseph County,60939
26157,26,Tuscola County,53323
26027,26,Cass County,51589
26123,26,Newaygo County,49978
26059,26,Hillsdale County,45746
26023,26,Branch County,44862
26057,26,Gratiot County,41761
26151,26,Sanilac County,40611
26107,26,Mecosta County,39714
26061,26,Houghton County,37361
26041,26,Delta County,36903
26033,26,Chippewa County,36785
26047,26,Emmet County,34112
26165,26,Wexford County,33673
26063,26,Huron County,31407
26035,26,Clare County,30856
26105,26,Mason County,29052
26007,26,Alpena County,28907
26127,26,Oceana County,26659
26029,26,Charlevoix County,26054
26043,26,Dickinson County,25947
26031,26,Cheboygan County,25579
26051,26,Gladwin County,25386
26069,26,Iosco County,25237
26137,26,Otsego County,25091
26101,26,Manistee County,25032
26109,26,Menominee County,23502
26143,26,Roscommon County,23459
26009,26,Antrim County,23431
26133,26,Osceola County,22891
26089,26,Leelanau County,22301
26129,26,Ogemaw County,20770
26019,26,Benzie County,17970
26079,26,Kalkaska County,17939
26113,26,Missaukee County,15052
26011,26,Arenac County,15002
26053,26,Gogebic County,14380
26039,26,Crawford County,12988
26141,26,Presque Isle County,12982
26085,26,Lake County,12096
26071,26,Iron County,11631
26097,26,Mackinac County,10834
26001,26,Alcona County,10167
26119,26,Montmorency County,9153
26003,26,Alger County,8842
26135,26,Oscoda County,8219
26013,26,Baraga County,8158
26153,26,Schoolcraft County,8047
26131,26,Ontonagon County,5816
26095,26,Luce County,5339
26083,26,Keweenaw County,2046
27053,27,Hennepin County,1281565
27123,27,Ramsey County,552352
27037,27,Dakota County,439882
27003,27,Anoka County,363887
27163,27,Washington County,267568
27137,27,St. Louis County,200231
27109,27,Olmsted County,162847
27145,27,Stearns County,158292
27139,27,Scott County,150928
27171,27,Wright County,141337
27019,27,Carver County,106922
27141,27,Sherburne County,97183
27013,27,Blue Earth County,69112
27131,27,Rice County,67097
27035,27,Crow Wing County,66123
27027,27,Clay County,65318
27111,27,Otter Tail County,60081
27025,27,Chisago County,56621
27169,27,Winona County,49671
27049,27,Goodhue County,47582
27007,27,Beltrami County,46228
27061,27,Itasca County,45014
27067,27,Kandiyohi County,43732
27009,27,Benton County,41379
27059,27,Isanti County,41135
27099,27,Mower County,40029
27041,27,Douglas County,39006
27147,27,Steele County,37406
27085,27,McLeod County,36771
27017,27,Carlton County,36207
27005,27,Becker County,35183
27103,27,Nicollet County,34454
27097,27,Morrison County,34010
27119,27,Polk County,31192
27047,27,Freeborn County,30895
27021,27,Cass County,30066
27115,27,Pine County,28876
27079,27,Le Sueur County,28674
27095,27,Mille Lacs County,26459
27015,27,Brown County,25912
27083,27,Lyon County,25269
27153,27,Todd County,25262
27093,27,Meeker County,23400
27105,27,Nobles County,22290
27157,27,Wabasha County,21387
27057,27,Hubbard County,21344
27045,27,Fillmore County,21228
27039,27,Dodge County,20867
27091,27,Martin County,20025
27161,27,Waseca County,18968
27055,27,Houston County,18843
27065,27,Kanabec County,16032
27001,27,Aitkin County,15697
27127,27,Redwood County,15425
27135,27,Roseau County,15331
27143,27,Sibley County,14836
27129,27,Renville County,14723
27159,27,Wadena County,14065
27113,27,Pennington County,13992
27043,27,Faribault County,13921
27023,27,Chippewa County,12598
27071,27,Koochiching County,12062
27033,27,Cottonwood County,11517
27121,27,Pope County,11308
27165,27,Watonwan County,11253
27075,27,Lake County,10905
27063,27,Jackson County,9989
27151,27,Swift County,9838
27133,27,Rock County,9704
27149,27,Stevens County,9671
27173,27,Yellow Medicine County,9528
27117,27,Pipestone County,9424
27089,27,Marshall County,9040
27029,27,Clearwater County,8524
27101,27,Murray County,8179
27073,27,Lac qui Parle County,6719
27167,27,Wilkin County,6506
27107,27,Norman County,6441
27051,27,Grant County,6074
27081,27,Lincoln County,5640
27031,27,Cook County,5600
27087,27,Mahnomen County,5411
27011,27,Big Stone County,5166
27069,27,Kittson County,4207
27125,27,Red Lake County,3935
27077,27,Lake of the Woods County,3763
27155,27,Traverse County,3360
28049,28,Hinds County,227742
28047,28,Harrison County,208621
28033,28,DeSoto County,185314
28121,28,Rankin County,157031
28059,28,Jackson County,143252
28089,28,Madison County,109145
28081,28,Lee County,83343
28035,28,Forrest County,78158
28075,28,Lauderdale County,72984
28067,28,Jones County,67246
28073,28,Lamar County,64222
28087,28,Lowndes County,58879
28109,28,Pearl River County,56145
28071,28,Lafayette County,55813
28105,28,Oktibbeha County,51788
28045,28,Hancock County,46053
28151,28,Washington County,44922
28149,28,Warren County,44722
28113,28,Pike County,40324
28085,28,Lincoln County,34907
28003,28,Alcorn County,34740
28095,28,Monroe County,34180
28093,28,Marshall County,33752
28107,28,Panola County,33208
28115,28,Pontotoc County,31184
28011,28,Bolivar County,30985
28001,28,Adams County,29538
28099,28,Neshoba County,29087
28029,28,Copiah County,28368
28083,28,Leflore County,28339
28137,28,Tate County,28064
28123,28,Scott County,27990
28145,28,Union County,27777
28163,28,Yazoo County,26743
28133,28,Sunflower County,25971
28127,28,Simpson County,25949
28117,28,Prentiss County,25008
28091,28,Marion County,24441
28039,28,George County,24350
28057,28,Itawamba County,23863
28139,28,Tippah County,21815
28043,28,Grenada County,21629
28027,28,Coahoma County,21390
28101,28,Newton County,21291
28079,28,Leake County,21275
28153,28,Wayne County,19779
28141,28,Tishomingo County,18850
28025,28,Clay County,18636
28031,28,Covington County,18340
28131,28,Stone County,18333
28007,28,Attala County,17889
28159,28,Winston County,17714
28017,28,Chickasaw County,17106
28051,28,Holmes County,17000
28061,28,Jasper County,16367
28023,28,Clarke County,15615
28129,28,Smith County,14209
28147,28,Walthall County,13884
28041,28,Greene County,13530
28013,28,Calhoun County,13266
28005,28,Amite County,12720
28135,28,Tallahatchie County,12715
28161,28,Yalobusha County,12481
28077,28,Lawrence County,12016
28111,28,Perry County,11511
28065,28,Jefferson Davis County,11321
28103,28,Noxubee County,10285
28015,28,Carroll County,9998
28155,28,Webster County,9926
28097,28,Montgomery County,9822
28143,28,Tunica County,9782
28021,28,Claiborne County,9135
28069,28,Kemper County,8988
28157,28,Wilkinson County,8587
28019,28,Choctaw County,8246
28053,28,Humphreys County,7785
28037,28,Franklin County,7675
28009,28,Benton County,7646
28063,28,Jefferson County,7260
28119,28,Quitman County,6176
28125,28,Sharkey County,3800
28055,28,Issaquena County,1338
29189,29,St. Louis County,1004125
29095,29,Jackson County,717204
29183,29,St. Charles County,405262
29510,29,St. Louis city,301578
29077,29,Greene County,298915
29047,29,Clay County,253335
29099,29,Jefferson County,226739
29019,29,Boone County,183610
29097,29,Jasper County,122761
29037,29,Cass County,107824
29165,29,Platte County,106718
29071,29,Franklin County,104682
29043,29,Christian County,88842
29021,29,Buchanan County,84793
29031,29,Cape Girardeau County,81710
29051,29,Cole County,77279
29187,29,St. Francois County,66922
29113,29,Lincoln County,59574
29145,29,Newton County,58648
29213,29,Taney County,56066
29101,29,Johnson County,54013
29169,29,Pulaski County,53955
29161,29,Phelps County,44638
29027,29,Callaway County,44283
29159,29,Pettis County,42980
29029,29,Camden County,42745
29023,29,Butler County,42130
29091,29,Howell County,39750
29225,29,Webster County,39085
29201,29,Scott County,38059
29109,29,Lawrence County,38001
29105,29,Laclede County,36039
29219,29,Warren County,35532
29009,29,Barry County,34534
29107,29,Lafayette County,32984
29167,29,Polk County,31519
29209,29,Stone County,31076
29207,29,Stoddard County,28672
29127,29,Marion County,28525
29069,29,Dunklin County,28283
29001,29,Adair County,25314
29007,29,Audrain County,24962
29131,29,Miller County,24722
29175,29,Randolph County,24716
29215,29,Texas County,24487
29221,29,Washington County,23514
29195,29,Saline County,23333
29119,29,McDonald County,23303
29177,29,Ray County,23158
29055,29,Crawford County,23056
29083,29,Henry County,21946
29147,29,Nodaway County,21241
29049,29,Clinton County,21184
29141,29,Morgan County,21006
29217,29,Vernon County,19707
29015,29,Benton County,19394
29157,29,Perry County,18956
29186,29,Ste. Genevieve County,18479
29229,29,Wright County,18188
29003,29,Andrew County,18135
29163,29,Pike County,17587
29053,29,Cooper County,17103
29059,29,Dallas County,17071
29143,29,New Madrid County,16434
29013,29,Bates County,16042
29155,29,Pemiscot County,15661
29135,29,Moniteau County,15473
29121,29,Macon County,15209
29073,29,Gasconade County,14794
29117,29,Livingston County,14557
29065,29,Dent County,14421
29039,29,Cedar County,14188
29151,29,Osage County,13274
29123,29,Madison County,12626
29133,29,Mississippi County,12577
29115,29,Linn County,11874
29011,29,Barton County,11637
29067,29,Douglas County,11578
29139,29,Montgomery County,11322
29063,29,DeKalb County,11029
29223,29,Wayne County,10974
29181,29,Ripley County,10679
29017,29,Bollinger County,10567
29173,29,Ralls County,10355
29089,29,Howard County,10151
29111,29,Lewis County,10032
29079,29,Grundy County,9808
29093,29,Iron County,9537
29185,29,St. Clair County,9284
29025,29,Caldwell County,8815
29137,29,Monroe County,8666
29149,29,Oregon County,8635
29153,29,Ozark County,8553
29033,29,Carroll County,8495
29125,29,Maries County,8432
29061,29,Daviess County,8430
29085,29,Hickory County,8279
29081,29,Harrison County,8157
29057,29,Dade County,7569
29041,29,Chariton County,7408
29203,29,Shannon County,7031
29045,29,Clark County,6634
29075,29,Gentry County,6162
29205,29,Shelby County,6103
29179,29,Reynolds County,6096
29211,29,Sullivan County,5999
29005,29,Atchison County,5305
29035,29,Carter County,5202
29199,29,Scotland County,4716
29171,29,Putnam County,4681
29087,29,Holt County,4223
29197,29,Schuyler County,4032
29103,29,Knox County,3744
29129,29,Mercer County,3538
29227,29,Worth County,1973
30111,30,Yellowstone County,164731
30031,30,Gallatin County,118960
30063,30,Missoula County,117922
30029,30,Flathead County,104357
30013,30,Cascade County,84414
30049,30,Lewis and Clark County,70973
30081,30,Ravalli County,44174
30093,30,Silver Bow County,35133
30047,30,Lake County,31134
30053,30,Lincoln County,19677
30067,30,Park County,17191
30041,30,Hill County,16309
30035,30,Glacier County,13778
30003,30,Big Horn County,13124
30089,30,Sanders County,12400
30043,30,Jefferson County,12085
30017,30,Custer County,11867
30083,30,Richland County,11491
30027,30,Fergus County,11446
30085,30,Roosevelt County,10794
30009,30,Carbon County,10473
30023,30,Deer Lodge County,9421
30001,30,Beaverhead County,9371
30095,30,Stillwater County,8963
30021,30,Dawson County,8940
30057,30,Madison County,8623
30087,30,Rosebud County,8329
30105,30,Valley County,7578
30005,30,Blaine County,7044
30077,30,Powell County,6946
30007,30,Broadwater County,6774
30099,30,Teton County,6226
30073,30,Pondera County,5898
30015,30,Chouteau County,5895
30101,30,Toole County,4971
30065,30,Musselshell County,4730
30061,30,Mineral County,4535
30071,30,Phillips County,4217
30097,30,Sweet Grass County,3678
30091,30,Sheridan County,3539
30039,30,Granite County,3309
30025,30,Fallon County,3049
30107,30,Wheatland County,2069
30045,30,Judith Basin County,2023
30051,30,Liberty County,1959
30059,30,Meagher County,1927
30055,30,McCone County,1729
30075,30,Powder River County,1694
30019,30,Daniels County,1661
30011,30,Carter County,1415
30033,30,Garfield County,1173
30079,30,Prairie County,1088
30109,30,Wibaux County,937
30037,30,Golden Valley County,823
30103,30,Treasure County,762
30069,30,Petroleum County,496
31055,31,Douglas County,584526
31109,31,Lancaster County,322608
31153,31,Sarpy County,190604
31079,31,Hall County,62895
31019,31,Buffalo County,50084
31053,31,Dodge County,37167
31157,31,Scotts Bluff County,36084
31119,31,Madison County,35585
31111,31,Lincoln County,34676
31141,31,Platte County,34296
31001,31,Adams County,31205
31025,31,Cass County,26598
31047,31,Dawson County,24111
31155,31,Saunders County,22278
31067,31,Gage County,21704
31043,31,Dakota County,21582
31177,31,Washington County,20865
31159,31,Seward County,17609
31131,31,Otoe County,15912
31151,31,Saline County,14292
31185,31,York County,14125
31013,31,Box Butte County,10842
31145,31,Red Willow County,10702
31037,31,Colfax County,10582
31041,31,Custer County,10545
31089,31,Holt County,10127
31179,31,Wayne County,9697
31033,31,Cheyenne County,9468
31081,31,Hamilton County,9429
31039,31,Cuming County,9013
31137,31,Phelps County,8968
31107,31,Knox County,8391
31027,31,Cedar County,8380
31023,31,Butler County,8369
31101,31,Keith County,8335
31045,31,Dawes County,8199
31147,31,Richardson County,7871
31121,31,Merrick County,7668
31139,31,Pierce County,7317
31095,31,Jefferson County,7240
31127,31,Nemaha County,7074
31173,31,Thurston County,6773
31021,31,Burt County,6722
31099,31,Kearney County,6688
31093,31,Howard County,6475
31003,31,Antelope County,6295
31035,31,Clay County,6104
31167,31,Stanton County,5842
31051,31,Dixon County,5606
31059,31,Fillmore County,5551
31031,31,Cherry County,5455
31011,31,Boone County,5379
31097,31,Johnson County,5290
31143,31,Polk County,5214
31161,31,Sheridan County,5127
31169,31,Thayer County,5034
31065,31,Furnas County,4636
31123,31,Morrill County,4555
31129,31,Nuckolls County,4095
31175,31,Valley County,4059
31029,31,Chase County,3893
31105,31,Kimball County,3434
31181,31,Webster County,3395
31125,31,Nance County,3380
31083,31,Harlan County,3073
31163,31,Sherman County,2959
31017,31,Brown County,2903
31061,31,Franklin County,2889
31135,31,Perkins County,2858
31087,31,Hitchcock County,2616
31133,31,Pawnee County,2544
31063,31,Frontier County,2519
31077,31,Greeley County,2188
31073,31,Gosper County,1893
31069,31,Garden County,1874
31049,31,Deuel County,1838
31071,31,Garfield County,1813
31015,31,Boyd County,1810
31057,31,Dundy County,1654
31149,31,Rock County,1262
31165,31,Sioux County,1135
31085,31,Hayes County,856
31183,31,Wheeler County,774
31103,31,Keya Paha County,769
31113,31,Logan County,716
31091,31,Hooker County,711
31007,31,Banner County,674
31171,31,Thomas County,669
31075,31,Grant County,611
31115,31,Loup County,607
31005,31,Arthur County,434
31009,31,Blaine County,431
31117,31,McPherson County,399
32003,32,Clark County,2265461
32031,32,Washoe County,486492
32019,32,Lyon County,59235
32510,32,Carson City,58639
32007,32,Elko County,53702
32023,32,Nye County,51591
32005,32,Douglas County,49488
32001,32,Churchill County,25516
32013,32,Humboldt County,17285
32033,32,White Pine County,9080
32027,32,Pershing County,6650
32015,32,Lander County,5734
32021,32,Mineral County,4554
32017,32,Lincoln County,4499
32029,32,Storey County,4104
32011,32,Eureka County,1855
32009,32,Esmeralda County,729
33000,33,New Hampshire,1377529
33011,33,Hillsborough County,422937
33015,33,Rockingham County,314176
33013,33,Merrimack County,153808
33017,33,Strafford County,130889
33009,33,Grafton County,91118
33005,33,Cheshire County,76458
33001,33,Belknap County,63705
33003,33,Carroll County,50107
33019,33,Sullivan County,43063
33007,33,Coos County,31268
34003,34,Bergen County,955732
34013,34,Essex County,863728
34023,34,Middlesex County,863162
34017,34,Hudson County,724854
34025,34,Monmouth County,643615
34029,34,Ocean County,637229
34039,34,Union County,575345
34031,34,Passaic County,524118
34007,34,Camden County,523485
34027,34,Morris County,509285
34005,34,Burlington County,461860
34021,34,Mercer County,387340
34035,34,Somerset County,345361
34015,34,Gloucester County,302294
34001,34,Atlantic County,274534
34011,34,Cumberland County,154152
34037,34,Sussex County,144221
34019,34,Hunterdon County,128947
34041,34,Warren County,109632
34009,34,Cape May County,95263
34033,34,Salem County,64837
35001,35,Bernalillo County,676444
35013,35,Doña Ana County,219561
35049,35,Santa Fe County,154823
35043,35,Sandoval County,148834
35045,35,San Juan County,121661
35061,35,Valencia County,76205
35025,35,Lea County,74455
35031,35,McKinley County,72902
35035,35,Otero County,67839
35005,35,Chaves County,65157
35015,35,Eddy County,62314
35009,35,Curry County,48430
35039,35,Rio Arriba County,40363
35055,35,Taos County,34489
35017,35,Grant County,28185
35047,35,San Miguel County,27201
35006,35,Cibola County,27172
35029,35,Luna County,25427
35027,35,Lincoln County,20269
35028,35,Los Alamos County,19419
35041,35,Roosevelt County,19191
35053,35,Socorro County,16595
35057,35,Torrance County,15045
35007,35,Colfax County,12387
35051,35,Sierra County,11576
35037,35,Quay County,8746
35019,35,Guadalupe County,4452
35033,35,Mora County,4189
35023,35,Hidalgo County,4178
35059,35,Union County,4079
35003,35,Catron County,3579
35011,35,De Baca County,1698
35021,35,Harding County,657
36047,36,Kings County,2736074
36081,36,Queens County,2405464
36061,36,New York County,1694251
36103,36,Suffolk County,1525920
36005,36,Bronx County,1472654
36059,36,Nassau County,1395774
36119,36,Westchester County,1004457
36029,36,Erie County,954236
36055,36,Monroe County,759443
36085,36,Richmond County,495747
36067,36,Onondaga County,476516
36071,36,Orange County,401310
36087,36,Rockland County,338329
36001,36,Albany County,314848
36027,36,Dutchess County,295911
36091,36,Saratoga County,235509
36065,36,Oneida County,232125
36063,36,Niagara County,212666
36007,36,Broome County,198683
36111,36,Ulster County,181851
36083,36,Rensselaer County,161130
36093,36,Schenectady County,158061
36013,36,Chautauqua County,127657
36075,36,Oswego County,117525
36045,36,Jefferson County,116721
36069,36,Ontario County,112458
36089,36,St. Lawrence County,108505
36109,36,Tompkins County,105740
36079,36,Putnam County,97668
36101,36,Steuben County,93584
36117,36,Wayne County,91283
36015,36,Chemung County,84148
36019,36,Clinton County,79843
36105,36,Sullivan County,78624
36009,36,Cattaraugus County,77042
36011,36,Cayuga County,76248
36053,36,Madison County,68016
36113,36,Warren County,65737
36051,36,Livingston County,61834
36021,36,Columbia County,61570
36115,36,Washington County,61302
36043,36,Herkimer County,60139
36077,36,Otsego County,58524
36037,36,Genesee County,58388
36035,36,Fulton County,53324
36057,36,Montgomery County,49532
36107,36,Tioga County,48455
36039,36,Greene County,47931
36033,36,Franklin County,47555
36017,36,Chenango County,47220
36023,36,Cortland County,46809
36003,36,Allegany County,46456
36025,36,Delaware County,44308
36121,36,Wyoming County,40531
36073,36,Orleans County,40343
36031,36,Essex County,37381
36099,36,Seneca County,33814
36095,36,Schoharie County,29714
36049,36,Lewis County,26582
36123,36,Yates County,24774
36097,36,Schuyler County,17898
36041,36,Hamilton County,5107
37183,37,Wake County,1129410
37119,37,Mecklenburg County,1115482
37081,37,Guilford County,541299
37067,37,Forsyth County,382590
37051,37,Cumberland County,334728
37063,37,Durham County,324833
37021,37,Buncombe County,269452
37179,37,Union County,238267
37071,37,Gaston County,227943
37025,37,Cabarrus County,225804
37129,37,New Hanover County,225702
37101,37,Johnston County,215999
37133,37,Onslow County,204576
37097,37,Iredell County,186693
37001,37,Alamance County,171415
37147,37,Pitt County,170243
37057,37,Davidson County,168930
37035,37,Catawba County,160610
37135,37,Orange County,148696
37159,37,Rowan County,146875
37151,37,Randolph County,144171
37019,37,Brunswick County,136693
37085,37,Harnett County,133568
37191,37,Wayne County,117333
37155,37,Robeson County,116530
37089,37,Henderson County,116281
37049,37,Craven County,100720
37125,37,Moore County,99727
37045,37,Cleveland County,99519
37127,37,Nash County,94970
37157,37,Rockingham County,91096
37023,37,Burke County,87570
37109,37,Lincoln County,86810
37027,37,Caldwell County,80652
37195,37,Wilson County,78784
37037,37,Chatham County,76285
37171,37,Surry County,71359
37069,37,Franklin County,68573
37031,37,Carteret County,67686
37193,37,Wilkes County,65969
37161,37,Rutherford County,64444
37105,37,Lee County,63285
37167,37,Stanly County,62504
37087,37,Haywood County,62089
37077,37,Granville County,60992
37141,37,Pender County,60203
37163,37,Sampson County,59036
37107,37,Lenoir County,55122
37189,37,Watauga County,54086
37093,37,Hoke County,52082
37047,37,Columbus County,50623
37065,37,Edgecombe County,48900
37061,37,Duplin County,48715
37083,37,Halifax County,48622
37013,37,Beaufort County,44652
37111,37,McDowell County,44578
37169,37,Stokes County,44520
37099,37,Jackson County,43109
37153,37,Richmond County,42946
37059,37,Davie County,42712
37181,37,Vance County,42578
